Date,Traffic
20191108,10066954
20191109,9552560
20191110,8347355
20191111,9648340
20191112,9800877
20191113,9725559
20191114,9990051
20191115,9482820
20191116,9162260
20191117,7779848
20191118,9542817
20191119,9751535
20191120,9758215
20191121,9920892
20191122,10187080
20191123,9679702
20191124,8255165
20191125,9607076
20191126,9827891
20191127,9849089
20191128,10016557
20191129,10175291
20191130,9532107
20191201,7967222
20191202,9626230
20191203,9702019
20191204,9898182
20191205,9833876
20191206,10013723
20191207,9409281
20191208,8126147
20191209,9601652
20191210,9627034
20191211,9939556
20191212,10054120
20191213,10271694
20191214,9637057
20191215,8346352
20191216,9837464
20191217,9680969
20191218,10077831
20191219,10105335
20191220,10240545
20191221,9410399
20191222,8227387
20191223,9795698
20191224,9980622
20191225,7984713
20191226,9750306
20191227,10065905
20191228,9153601
20191229,7805945
20191230,9514186
20191231,9563407
20200101,7347299
20200102,9326734
20200103,9998638
20200104,9198233
20200105,7868358
20200106,9430786
20200107,9223871
20200108,9655170
20200109,9992140
20200110,10208995
20200111,9428564
20200112,8033315
20200113,9768980
20200114,9796935
20200115,9851095
20200116,9955492
20200117,10169828
20200118,9559067
20200119,8062593
20200120,9970837
20200121,10243428
20200122,10389367
20200123,10064941
20200124,7777676
20200125,8466401
20200126,7371640
20200127,6941343
20200128,9150870
20200129,9906009
20200130,10054083
20200131,10126226
20200201,8743372
20200202,7147850
20200203,9419771
20200204,9509228
20200205,8357679
20200206,8971456
20200207,9445588
20200208,8690034
20200209,7177885
20200210,9226576
20200211,9521783
20200212,9301414
20200213,9744922
20200214,10041616
20200215,9024433
20200216,7167694
20200217,8800396
20200218,9625228
20200219,9638566
20200220,9712969
20200221,9753231
20200222,8444285
20200223,6774071
20200224,8930752
20200225,8716275
20200226,9181297
20200227,9298337
20200228,9031309
20200229,7850562
20200301,6148809
20200302,9107753
20200303,9301913
20200304,9397028
20200305,9545413
20200306,9711833
20200307,8280355
20200308,6613302
20200309,9286402
20200310,8957294
20200311,9580814
20200312,9637609
20200313,9456214
20200314,8644181
20200315,6662823
20200316,9251039
20200317,9463456
20200318,9624292
20200319,9492371
20200320,10026447
20200321,8755137
20200322,7049700
20200323,9461428
20200324,9583197
20200325,9663911
20200326,9526034
20200327,9839273
20200328,8777004
20200329,7016446
20200330,9478697
20200331,9648755
20200401,9652973
20200402,9527859
20200403,9851595
20200404,8712870
20200405,6962200
20200406,9322347
20200407,9626873
20200408,9650001
20200409,9864757
20200410,10122533
20200411,8998539
20200412,7193490
20200413,9522128
20200414,9832259
20200415,7776146
20200416,9431954
20200417,9494025
20200418,8912021
20200419,6916484
20200420,9356097
20200421,9682500
20200422,9635036
20200423,9905599
20200424,10213552
20200425,9276700
20200426,7659630
20200427,9715527
20200428,10082996
20200429,10207211
20200430,8784640
20200501,8457365
20200502,8560900
20200503,7675062
20200504,9724660
20200505,8105997
20200506,9892110
20200507,10204093
20200508,10303512
20200509,8782055
20200510,7741436
20200511,9737675
20200512,10004426
20200513,10100496
20200514,10170954
20200515,9563033
20200516,9226035
20200517,7772055
20200518,9615489
20200519,9627858
20200520,10182714
20200521,10205085
20200522,10426256
20200523,9694759
20200524,7809968
20200525,9914811
20200526,9929525
20200527,10126187
20200528,10248945
20200529,10345004
20200530,9461824
20200531,7828085
